Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=0.0m delta=0.0m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=22.3m delta=22.3m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=44.5m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=66.8m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=89.1m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=111.3m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=0.0m delta=0.0m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=22.3m delta=22.3m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=44.5m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=66.8m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=89.1m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=111.3m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=111.3m delta=0.0m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=0.0m delta=0.0m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=22.3m delta=22.3m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=44.5m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=66.8m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=89.1m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=111.3m delta=22.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=111.3m delta=0.0m recovery=2.0s rawRouteDist=0.0m gps±=5.0m
00:15 +343 -1: d:/gotrip/test/opening_hours_evaluator_test.dart: OpeningHoursEvaluator Pure Unit Tests 1. Open throughout visit
00:15 +343 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 20. First abnormal speed sample from rest cannot jump directly to mode ceiling
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=11.1m delta=11.1m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
00:15 +344 -1: d:/gotrip/test/opening_hours_evaluator_test.dart: OpeningHoursEvaluator Pure Unit Tests 1. Open throughout visit
00:15 +344 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 21. Normal vehicle accelerating from rest does not remain artificially slow because of 0.2s clamping
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=0.0m delta=0.0m recovery=0.2s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=3.3m delta=3.3m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV MATCH progress=8.9m delta=5.6m recovery=1.0s rawRouteDist=0.0m gps±=5.0m
00:15 +345 -1: d:/gotrip/test/opening_hours_evaluator_test.dart: OpeningHoursEvaluator Pure Unit Tests 1. Open throughout visit
00:15 +346 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=2003.8
remainingDurationSec=600
eta=11:07 PM
currentStepIndex=0
nextTurnMeters=2003.8
predictionState=WAIT GPS
[NAV_REROUTE][TRIGGERED]
sessionId=
generation=0
originLat=5.005
originLng=100.005
destinationLat=5.018
destinationLng=100.0
mode=drive
00:15 +347 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +348 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +349 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +350 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +351 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
[NAV_METRIC][REROUTE]
oldRouteMeters=2003.8
newRouteMeters=1113.2
metricsReset=true
source=google_routes_api
[NAV_REROUTE][APPLIED]
sessionId=
generation=1
newRoadDistanceMeters=1113.2
newDurationSeconds=600
message="Route updated"
00:15 +352 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +353 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +354 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +355 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +356 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +357 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +358 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +359 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +360 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +361 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +362 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +363 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +364 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
00:15 +365 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 22. Route generation mechanism does not duplicate, invalidate, or disrupt navigation flows
[NAV_TRAFFIC][APPLIED]
sessionId=
requestId=0
oldRemainingSeconds=600
newRemainingSeconds=500
oldRemainingMeters=1113.2
newRemainingMeters=1000.0
source=google_routes_api
00:15 +366 -1: d:/gotrip/test/opening_hours_evaluator_test.dart: OpeningHoursEvaluator Pure Unit Tests 21. Malformed period plus valid matching period -> open
00:15 +367 -1: d:/gotrip/test/performance_and_deduplication_test.dart: Performance, Debounce & Deduplication Regression Tests [Pure Unit / State Simulation] Monotonic Request ID discards stale out-of-order async responses
00:15 +368 -1: d:/gotrip/test/performance_and_deduplication_test.dart: Performance, Debounce & Deduplication Regression Tests [Pure Unit / State Simulation] Pagination duplicate cursor suppression prevents re-fetching existing items
00:15 +369 -1: d:/gotrip/test/performance_and_deduplication_test.dart: Performance, Debounce & Deduplication Regression Tests [Pure Unit / State Simulation] Distance threshold gates nearby location fetches to suppress GPS jitter
00:15 +370 -1: d:/gotrip/test/performance_and_deduplication_test.dart: Performance, Debounce & Deduplication Regression Tests [Pure Unit / State Simulation] Identical inputs produce deterministic recommendation score ordering
00:15 +371 -1: d:/gotrip/test/performance_and_deduplication_test.dart: Performance, Debounce & Deduplication Regression Tests [Pure Unit / State Simulation] Single-day itinerary modification invalidates only affected day route cache
00:16 +372 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] LocationStatus distinguishes between disabled service, denial, and permanent denial
00:16 +373 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Settings recovery correctly routes to Location Settings vs App Settings
00:16 +374 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Searched location coordinates function independently of GPS permission status
00:16 +375 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Camera failure provides graceful fallback to Gallery selection
00:16 +376 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] CameraException codes map accurately to granular LandmarkCameraState
00:16 +377 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Location accuracy gate: reduced accuracy permits Explore Nearby but blocks Navigation
00:16 +378 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Camera lifecycle resume flag gate: ordinary resume does not retry denied camera; settings return does
00:16 +379 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Home Page Location Rationale & Recovery State Machine Tests
00:16 +380 -1: d:/gotrip/test/permissions_and_capabilities_test.dart: Permissions & Device Capabilities State Machine Tests [Pure Unit / State Simulation] Picker cancellation is non-fatal and preserves existing draft form state
00:16 +381 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 1. Cache younger than 30 days returns cache with zero API calls
📊 API stats reset
📄 getPlaceDetails: place_fresh
💾 Checking Firebase cache...
✅ CACHE HIT (2ms)
00:16 +382 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 2. Cache exactly 30 days old triggers one refresh attempt
📊 API stats reset
📄 getPlaceDetails: place_30d
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
✅ Fetched & cached (24ms)
00:16 +383 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 3. Successful refresh merges new data and advances cachedAt
📊 API stats reset
📄 getPlaceDetails: place_refresh
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
✅ Fetched & cached (3ms)
00:16 +384 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 4. Expired complete cache is not deleted before API request
📊 API stats reset
📄 getPlaceDetails: place_no_predelete
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
✅ Fetched & cached (0ms)
00:16 +385 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 5. HTTP 500 with expired complete cache returns the old cache
📊 API stats reset
📄 getPlaceDetails: place_500
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
⚠️ API error 500, returning stale cache for place_500
00:16 +386 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 6. Network exception with expired complete cache returns the old cache
📊 API stats reset
📄 getPlaceDetails: place_net_err
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
⚠️ Network error during refresh (SocketException: No Internet Connection), returning stale cache for place_net_err
00:16 +387 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 7. HTTP 404 with expired complete cache returns and preserves the old cache
📊 API stats reset
📄 getPlaceDetails: place_404
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
⚠️ Place ID invalid (404): place_404
⚠️ Returning stale cache despite 404 for place_404
00:16 +388 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 8. API failure does not advance cachedAt
📊 API stats reset
📄 getPlaceDetails: place_fail_no_advance
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
⚠️ API error 504, returning stale cache for place_fail_no_advance
00:16 +389 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 9. Firestore write failure after API success returns the old complete cache
📊 API stats reset
📄 getPlaceDetails: place_write_fail
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
⚠️ Firestore write failed after API success: Exception: Simulated Firestore write permission-denied / network error
⚠️ Returning previous complete cache due to write failure for place_write_fail
00:17 +390 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 10. Firestore write failure does not delete the old cache
📊 API stats reset
📄 getPlaceDetails: place_write_no_delete
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
⚠️ Firestore write failed after API success: Exception: Simulated Firestore write failure
⚠️ Returning previous complete cache due to write failure for place_write_no_delete
00:17 +391 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 11. A types-only incomplete stub is not treated as complete
📊 API stats reset
📄 getPlaceDetails: place_stub
💾 Checking Firebase cache...
⚠️ Incomplete cache stub found, fetching full details...
🌐 Fetching from Google Places API...
✅ Fetched & cached (0ms)
00:17 +392 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 12. A types-only stub is not deleted before API request
📊 API stats reset
📄 getPlaceDetails: place_stub_nodelete
💾 Checking Firebase cache...
⚠️ Incomplete cache stub found, fetching full details...
🌐 Fetching from Google Places API...
✅ Fetched & cached (2ms)
00:17 +393 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 13. API success safely merges details into the incomplete stub
📊 API stats reset
📄 getPlaceDetails: place_stub_merge
💾 Checking Firebase cache...
⚠️ Incomplete cache stub found, fetching full details...
🌐 Fetching from Google Places API...
✅ Fetched & cached (0ms)
00:17 +394 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 14. Missing/incomplete cache plus API failure preserves the existing thrown error behaviour
📊 API stats reset
📄 getPlaceDetails: non_existent_place
💾 Checking Firebase cache...
📄 getPlaceDetails: stub_with_error
💾 Checking Firebase cache...
📄 getPlaceDetails: missing_404
💾 Checking Firebase cache...
🌐 Fetching from Google Places API...
⚠️ Incomplete cache stub found, fetching full details...
🌐 Fetching from Google Places API...
🌐 Fetching from Google Places API...
❌ Error in getPlaceDetails: SocketException: Offline
❌ Error in getPlaceDetails: Exception: getPlaceDetails failed: Server Error
⚠️ Place ID invalid (404): missing_404
❌ Error in getPlaceDetails: Exception: Place ID no longer valid: missing_404
00:17 +395 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 15. Successful write uses merge semantics and preserves an unrelated existing document field
📊 API stats reset
📄 getPlaceDetails: place_unrelated_field
💾 Checking Firebase cache...
⚠️ Cache expired (>= 30 days), re-fetching from API...
🌐 Fetching from Google Places API...
✅ Fetched & cached (1ms)
00:17 +396 -1: d:/gotrip/test/place_details_cache_safety_test.dart: PlacesApiService Cache Safety & 30-Day TTL Tests 16. Existing getPlaceDetails(placeId) public signature remains compatible
📊 API stats reset
📄 getPlaceDetails: place_signature_compat
💾 Checking Firebase cache...
✅ CACHE HIT (0ms)
00:17 +397 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 1. Cached openNow: true is ignored when regular hours say Place is closed
00:17 +398 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 2. Cached openNow: false is ignored when regular hours say Place is open
00:17 +399 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 3. Monday opening-hours calculation (Dart weekday 1 -> Google day 1)
00:17 +400 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 4. Sunday opening-hours calculation (Dart weekday 7 -> Google day 0)
00:17 +401 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 5. Positive UTC offset calculation
00:17 +402 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 6. Negative UTC offset calculation
00:17 +403 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 7. Offset that changes local calendar date
00:17 +404 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 8. Overnight opening period (e.g. Friday 20:00 to Saturday 03:00)
00:17 +405 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 9. Saturday-to-Sunday week wrap period (Saturday 22:00 to Sunday 04:00)
00:17 +406 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 10. Valid 24-hour Place
00:17 +407 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 11. Missing periods returns OpeningStatus.unknown
00:17 +408 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 12. Empty periods returns OpeningStatus.unknown
00:17 +409 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 13. Malformed periods do not crash and return unknown when no valid periods remain
00:17 +410 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 14. Missing utcOffsetMinutes returns unknown
00:17 +411 -1: d:/gotrip/test/place_detail_open_now_test.dart: evaluateCurrentPlaceOpeningStatus unit tests 15. Invalid utcOffsetMinutes returns unknown
00:17 +412 -1: d:/gotrip/test/place_detail_open_now_test.dart: PlaceOpeningStatusChip widget tests 16. Unknown status does not render a false Open Now or Closed Now chip
00:18 +413 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +413 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 1: Mode Selection & Defaults 1. For You is the default mode (RealTimeDetectPage.defaultSortMode) upon initialization [Structural Production Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +414 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +414 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 1: Mode Selection & Defaults 2. DISTANCE results are usable immediately without awaiting POPULARITY [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +415 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +416 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +416 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 1: Mode Selection & Defaults 3. Background POPULARITY Future invocation [Service Async Boundary; Automatic Page Triggering Unverified Pending Real-Phone Testing]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #1: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #2: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #3: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #4: searchNearby | park | rank=DISTANCE
✅ searchNearby: 0 places (26ms)
✅ searchNearby: 0 places (2ms)
✅ searchNearby: 0 places (2ms)
✅ searchNearby: 0 places (2ms)
